Basque (eu),Spanish (es),Spanish_Translation
"1965:Mary Allen Wilkes, ordenagailu-programatzailea, etxean ordenagailu bat erabili zuen lehen pertsona eta lehen miniordenagailurako (LINC) sistema eragile bat (LAP) garatu zuen lehen pertsona.","1965: Mary Allen Wilkes, fue la primera en crear y trabajar con una computadora privada desde su casa, lo cual hace que se le considere la primera usuaria de una estas computadoras.","1965: Mary Allen Wilkes, programadora de ordenadores, primera persona que desarrolló un ordenador en su casa y un sistema operativo (LAP) para el primer miniordenador."
"Musika-programatzaileak Musika-programatzaileak Euskal AEn kokatutako erakunde publiko edo pribatuak dira, musikari profesionalen kontzertuak antolatzen dituztenak.","Se definen como programadores musicales las entidades públicas o privadas, con sede en la C.A. de Euskadi, que organizan conciertos de músicos profesionales.","Los programadores musicales son entidades públicas o privadas ubicadas en la C.A. de Euskadi, donde se organizan conciertos de músicos profesionales."
"Azken hamar urteotan, artista, kritikari zein programatzaileak diskurtso-ekoizpenerako baldintza berriak sortzeko aritu dira lanean.","En los últimos diez años, los artistas, críticos y programadores han estado invirtiendo en el establecimiento de nuevas condiciones para la producción de discurso.","En los últimos diez años, artistas, críticos y programadores han trabajado para crear nuevas condiciones para la producción del discurso."
"Albisteak Larraioz enpresa gipuzkoarrak Diasporako teknikari, ingeniari eta programatzaileak eskatzen ditu; CVak urriaren 31era arte","Noticias La empresa vasca Larraioz Elektronika busca en la Diáspora técnicos/as, ingenieros/as y programadores/as; envío de CVs hasta el 31/10","Noticias de la empresa guipuzcoana Larraioz solicita técnicos, ingenieros y programadores de la Diáspora, hasta el 31 de octubre"
"Espainiako eta Latinoamerikako programatzaileak izango dira Richard García eta Raúl Porterok zuzendu, idatzi eta protagonizatutako filmaren emanaldian.","españoles y latinoamericanos asistirán a la proyección del filme dirigido por Richard García y Raúl Portero, que también han escrito y protagonizado la película.","Los programadores de España y América Latina serán dirigidos, escritos y protagonizados por Richard García y Raúl Portero."
"Ongi diseinatu, fabrikatu eta hornitzen dituena Transkriptore optikoak, osagai pasiboak, kable optiko aktiboak, MTP / MPO kableak, laino programatzaileak eta zuzentzaileak, eta modulu optiko koherenteak eta abar, hiru aplikazio nagusi: Data Center eta Cloud Computing, Metro & Broadcast Network, eta Wireless & 5G Optical Network.","Quienes Somos Gigalight Gigalight es un innovador de diseño de interconexión óptica global que diseña, fabrica y suministra transceptores ópticos, componentes pasivos, cables ópticos activos, Cableado MTP / MPO, programadores y verificadores en la nube y módulos ópticos coherentes etc. para tres aplicaciones principales: USB","Diseño, fabricación y aprovisionamiento de transcriptores ópticos, componentes pasivos, cables ópticos activos, MTP / MPO cables, nubes programadoras y correctoras, y módulos ópticos coherentes, etc., tres aplicaciones principales: Fecha Center y Cloud Computing, Metro & Broadcast Network, y Wireless & 5G Optical Network."
Analista eta programatzaileen arteko komunikazio arazoa dela eta (dokumentu bat ez da nahikoa zer egin nahi den azaltzeko) beste lan kategoria bat sortu zen analista-programatzailea deiturikoa.,"Las dificultades de comunicación entre analistas y programadores (un mero documento no basta para describir lo que se quiere hacer) dio origen a una categoría de profesional intermedia, denominada analista-programador.",Debido al problema de comunicación entre analistas y programadores (un documento no es suficiente para explicar lo que se quiere hacer) surgió otra categoría de trabajo llamada analista programadora.
"Aurten, 25.urteurrena ospatzen da eta Tabakaleratik Anna Solà, Marta Selva (ko-zuzendariak) eta Marta Nieto (programatzailea) gonbidatu ditugu saioa aurkez dezaten.","Este año el festival cumple 25 años y desde Tabakalera invitamos a Anna Solà, Marta Selva (co-directoras) y Marta Nieto (directora de programación) a que nos presenten el festival.","Este año se celebra el 25 aniversario y hemos invitado a Anna Solà desde Tabakalera, Marta Selva (directores de euskera) y Marta Nieto ( programadora)."
"ROCE 2014 Topaketa kontzertu didaktikoak eta hezkuntza zein musikaren hedakuntzarekin harremandutako bestelako jarduerak sortu eta antolatzearekin interesaturiko erakunde, profesional eta pertsonak biltzeko gune irekia da: interpretatzaileak (musikariak, zuzendariak, aktoreak,...), irakasleak, programatzaileak, kudeatzaileak, musika ikasleak eta abar; eta baita ikuslegoa ere.","El Encuentro ROCE 2014 es un espacio abierto para reunir a instituciones, entidades, profesionales y personas interesadas en la creación y organización de conciertos didácticos y otras educación y difusión musical: intérpretes (músicos, directores, actores/actrices,...), docentes, programadores, gestores, estudiantes de música, etc., así como público en general.","El ROCE 2014 es un espacio abierto para reunir a las entidades, profesionales y personas interesadas en la creación y organización de conciertos didácticos y otras actividades relacionadas con la difusión educativa y musical: intérpretes (músicos, directores, actores...), profesores, programadores, gestores, estudiantes de música, etc. y público."
"Programatzaileak arazoa konpontzeko gaitasuna eduki arren eta hura konpondu nahi izango bazuen ere ordainean ezer eskatu gabe, kontratuak ez zion uzten softwarea hobetzen.","Aunque el programador estuviese capacitado para solucionar el problema y lo desease hacer sin pedir nada a cambio, el contrato le impedía que modificase el software.","A pesar de que el programador tenía la capacidad de resolver el problema y de tratar de solucionarlo sin exigir nada a cambio, el contrato no le permitía mejorar el software."
"[Diru horrekin, kazetariari, programatzaileari eta bistaratzaileari ordainduko zaie] SUTEEN INGURUKO GASTUAK AUTONOMIA-ERKIDEGOAREN ARABERA.","[Con este dinero se pagará al periodista, al programador y al visualizador] GASTO EN INCENDIOS POR COMUNIDAD AUTONOMA.","[Con este dinero, se abonarán al periodista, programador y visualizador] LOS GASTOS DE INCENDIOS EN AUTÓNOMIA."
Kategoria:Bideojoko programatzaileak Wikipedia(e)tik,Categoría:Programas de radio de Filipinas,Categoría: Programadores de videojuegos desde Wikipedia
"José Julián Bakedanok, zinemagile, kritikari, saiakera-idazle eta programatzaileak, Santos Zunzunegik «zinema-gizon» gisa definituak, hiru esparru landu ditu nagusiki: zinema, artea (oro har) eta euskal kultura. Haren ikus-entzunezko lanetan esperimentazioa, fikzioa eta dokumentalak aurkituko ditugu. Proiekzioak","Cineasta, crítico, ensayista, programador, José Julián Bakedano, como lo define Santos Zunzunegui, es «un hombre de cine» que ha desarrollado su trabajo en relación a tres campos de su predilección, el cine, el arte en muy diversa, discurre de lo experimental a la ficción, pasando por el documental. Proyecciones","José Julián Bakedano, cineasta, crítico, ensayista y programador, definido por Santos Zunzunegi como ""el hombre del cine"", ha desarrollado tres ámbitos: el cine, el arte (en general) y la cultura vasca. En sus obras audiovisuales encontraremos experimentación, ficción y documentales."
"Informatikaren garapenean ekarpenak egin dituzten emakumeei omenaldi gisa, merezi zuten aintzatespena jaso ez zutelako, eta lehenengo programatzailea jaio zenetik aurtengo abenduaren 10ean 200 urte betetzen direlako, hona hemen Ada Lovelace lehiaketa.","Como homenaje a las mujeres tractoras en el desarrollo de la informática, porque no se las ha tenido en consideración tal como lo merecían, y porque el 10 de diciembre se cumplen 200 años del nacimiento de la primera persona programadora… convocamos el concurso Ada Lovelace.","Como homenaje a las mujeres que han realizado aportaciones en el desarrollo de la informática, por no haber recibido el reconocimiento que merecían, y porque desde que nació el primer programador el 10 de diciembre de este año se cumplen 200 años, he aquí el concurso Ada Lovelace."
ZSM: erreprodukzio-ekipamenduak eta ordu-programatzaileak SIPekin.,Sistema ZSM: equipos reproductores y programadores horarios con SIP.,ZSM: Equipamientos de reproducción y programadores de horas con SIP.
"Adi: bitbloq 1 ikastaroa aurretik egina badaukazu edo berarekin programatzen baldin badakizu, dagoeneko eskarmentua duzun programatzailea zara eta, ondorioz, oso erraza egingo zaizu bitbloq 2 ikastea.",¡Conéctate a tierra que empezamos! Atención: Si ya has realizado el curso de bitbloq 1 o sabes programar con él ya eres un experto programador y aprender bitbloq 2 te resultará muy fácil.,"Atención: si tienes un curso de bitbloq 1 previo o sabes programar con él, eres un programador ya experimentado y, por tanto, te resultará muy fácil aprender bitbloq 2."
"Gigalight Interkonexio optikoko diseinu optiko orokorra da, diseinatu, fabrikatu eta hornitzen dituena Transkriptore optikoak, osagai pasiboak, kable optiko aktiboak, MTP / MPO kableak, laino programatzaileak eta zuzentzaileak, eta modulu optiko koherenteak eta abar, hiru aplikazio nagusi: Data Center eta Cloud Computing, Metro & Broadcast Network, eta Wireless & 5G Optical Network.","Quienes Somos Gigalight Gigalight es un innovador de diseño de interconexión óptica global que diseña, fabrica y suministra transceptores ópticos, componentes pasivos, cables ópticos activos, Cableado MTP / MPO, programadores y verificadores en la nube y módulos Resumen Anual de Trabajo...","Gigalight es un diseño óptico general de interconexión óptica que diseña, fabrica y proporciona transcriptores ópticos, pasivos, cables ópticos activos, MTP / MPO cables, nieblas programadoras y correctoras, y módulos ópticos coherentes, etc., tres aplicaciones principales: Data Center y Cloud Computing, Metro & Broadcast Network, y Wireless & 5G Optical Network."
"Laida Lertxundi zuzendari eta programatzaileak Humor en el cine feminista-queer contemporáneo zikloa aurkeztu zuen. Bestalde, Virginia Villaplana adituak eta consonni kolektibo bilbotarrak Soft zinemagile frantziar handiaren, zine antikolonialistaren aitzindarietako baten, presentzia izan zuen, baita Nastio Mosquito zuzendari eta artista plastiko mozambiketarrarena ere.",La realizadora y programadora Laida Lertxundi presento su ciclo Humor en el cine feminista-queer contemporáneo; la experta Virginia Villaplana y el colectivo bilbaíno consonni presentaron una muestra llamada Soft Fiction. La construcción de narrativas sobre deseos y fantasías sexuales de mujeres. El ciclo American Frames.,"El director y programador Laida Lertxundi presentó el ciclo Humor en el cine feminista-queer contemporane, con presencia de expertos y colectivos bilbaínos Virginia Villa, uno de los pioneros del gran cineasta francés Soft, del cine anticolonialista, así como del director y artista plástico mozambique Nastio Mosquito."
"ROCE 2014 Topaketa kontzertu didaktikoak eta hezkuntza zein musikaren hedakuntzarekin harremandutako bestelako jarduerak sortu eta antolatzearekin interesaturiko erakunde, profesional eta pertsonak biltzeko gune irekia da: interpretatzaileak (musikariak, zuzendariak, aktoreak,...), irakasleak, programatzaileak, kudeatzaileak, musika ikasleak eta abar; eta baita ikuslegoa ere.","El Encuentro ROCE 2014 es un espacio abierto para reunir a instituciones, entidades, profesionales y personas interesadas en la creación y organización de conciertos didácticos y otras acciones","El ROCE 2014 es un espacio abierto para reunir a las entidades, profesionales y personas interesadas en la creación y organización de conciertos didácticos y otras actividades relacionadas con la difusión educativa y musical: intérpretes (músicos, directores, actores...), profesores, programadores, gestores, estudiantes de música, etc. y público."
"DIANA SÁNCHEZ, programatzailea","DIANA SÁNCHEZ, programadora","DIANA SÁNCHEZ, programadora"
"Egoera horrek, eta asistentziari eta jasotako diruari buruzko azalpenak eman beharrak, leku korapilatsuan jartzen ditu programatzaileak proposamen ausartagoak kontratatzeko orduan.","Esto, sumado a la necesidad de rendir cuentas sobre la asistencia y recaudación, pone a los programadores en un lugar complicado a la hora tomar la decisión de contratar propuestas más arriesgadas.","Esta situación, y la necesidad de dar explicaciones sobre la asistencia y el dinero recibido, pone a los programadores en un lugar complicado a la hora de contratar propuestas más atrevidas."
Produkzioaren programatzailea.,Programador de la producción.,Programador de producción.
Zine programatzailea,Programadora de cine,Programador de cine
"APO33 musika esperimental erakundearen sortzailea, programatzailea artistikoa, ordenagailu bidezko soinu ikerlaria eta soinu artista da.","Fundador, programador artístico, investigador de sonido mediante computadora y artista sonoro de la organización de música experimental APO33","APO33 es el creador de música experimental, programador artístico, investigador de sonido por ordenador y artista sonoro."
"Ordutegi-programatzailea, gaueko tarifak aprobetxatzeko.","Programador horario, para aprovechar las denominadas tarifas nocturnas.",Programador de horarios para aprovechar las tarifas nocturnas.
Fabrikazio mekanikoko sistema automatizatuen programatzailea.,Programador de sistemas automatizados en fabricación mecánica.,Programador de sistemas automatizados de fabricación mecánica.
"[Diru horrekin, kazetariari, programatzaileari eta bistaratzaileari ordainduko zaie] ERANTZULEAK.","[Con este dinero se pagará al periodista, al programador y al visualizador] LOS RESPONSABLES.","[Con este dinero se abonarán al periodista, programador y visualista] RESPUESTAS."
Kategoriak Antzerki programatzaileak,Organizador de espectáculos de teatro,Categorías Programadores de Teatro
"Lantaldeetan gutxienez hiru profil egon behar dira: game designer, artista eta programatzailea.","Los equipos deben estar compuestos de al menos tres perfiles: diseñador de juegos, artista y programador/a.","En los grupos de trabajo habrá al menos tres perfiles: game designer, artista y programador."
"Bertan informatikaren erabiltzaile mota ugari bildu ziren; programatzaileak, jokuzaleak, grafistak, musikariak, linuxeroak …","Allí se reunieron toda clase de usuarios de informática, desde programadores hasta jugones, pasando por grafistas, músicos, linuxeros.","En ella se reunieron diversos tipos de usuarios informáticos; programadores, jugadores, graffitis, músicos, ..."
"Jarduerak Jarduerak informatikaria, fisikaria, programatzailea, unibertsitateko irakaslea, web developerra eta ingeniaria","Informático teórico, físico, programador, profesor universitario, desarrollador web (desde 1989) e ingeniero","Actividades Informática, Físico, programador, profesor universitario, web developer e ingeniero"
Aitzindaria izan zen konputazio-zientzien arloan eta Mark I erabili zuen lehen emakume programatzailea izan zen.,"Pionera en el mundo de las ciencias de la computación, fue la primera programadora que utilizó el Mark I.",Fue pionera en el campo de las ciencias computacionales y fue el primer programador que utilizó a Mark I.
Primer Plano sailean (zuzendari ospetsuen atzera begirakoak eta foku adierazgarriak) sartu den programaren barrenean sei saio emanen dira; Punto de Vistaren Sail Ofizialerako hautaketa batzordeko kide Guillermo G. Peydró zinegile eta programatzaileak egin du komisario lana.,"En su octava edición, que se sección Primer Plano (Retrospectivas y focos representativos de importantes directores), incluye seis sesiones y ha sido comisariado por el cineasta y programador Guillermo G. Peydró, miembro del comité de selección de la Sección Oficial de Punto de Vista.","Dentro del programa que se ha incluido en la sección Primer Plano (retrospectivas y focos representativos) se ofrecerán seis sesiones; Guillermo G. Peydró, miembro del comité de selección para la Sección Oficial del Punto de Vista, ha sido el encargado de realizar la labor de comisario."
"Ezinezko 5 lanpostuen sailkapenean agertzen diren lanpostu zail horietan, honako hauexek ere erantsi behar dira: kudeatzaileak eta exekutiboak; finantza zein kontabilitate arloko langileak (analista finantzarioak, batez ere); idazkariak, laguntzaileak eta bulegoan laguntzeko langileak; informazioaren teknologietako langileak (garatzaileak eta programatzaileak, datu-baseetako administratzaileak eta informazioaren teknologiako kudeatzaileak); eta ekoizpeneko operadoreak.","A los puestos complicados de llenar en ese top 5 de trabajos imposibles hay que añadir a los gestores y ejecutivos; al personal financiero y contable (sobre todo analistas financieros); las secretarias, asistentes y personal de apoyo de oficina; personal de tecnologías de la información (desarrolladores y programadores, administradores de bases de datos y gestores de tecnología de la información); y operadores de producción.","En estos difíciles puestos de trabajo que aparecen en la clasificación de 5 puestos de trabajo imposibles, se añaden los gestores y ejecutivos; personal financiero y contable (anistas financieros, sobre todo), secretarias, colaboradores y personal de apoyo en la oficina; personal de tecnologías de la información (garadores y programadores, administradores de bases de datos y gestores de tecnología de la información); y operadores de producción."
"Horien artean egongo dira, besteak beste, programatzaileak, diseinatzaileak, argazkilariak edota kontulariak.","Esto incluye programadores, diseñadores, fotógrafos, contables, entre otros muchos.","Entre ellos estarán programadores, diseñadores, fotógrafos o contables."
• Produkzioaren programatzailea.,• Programador de la producción,• Programador de producción.
• Produkzioaren programatzailea.,• Programador de actividades ambientales.,• Programador de producción.
"Sariaren izena Ada Byroni (Ada Lovelaceri) eskainia dago, ingeniaritzaren historian izan den emakumerik azpimarragarrienari, ordenagailuen lehen programatzailea izan zenari, hain zuzen. Eta emakumeen eta gizonen arteko berdintasuna ere sustatu nahi du.","El Premio que está dedicado a Ada Byron (Ada Lovelace), una de las mujeres más destacadas en la historia de la ingeniería reconocida como la primera programadora de ordenadores, también quiere fomentar la igualdad de mujeres y hombres.","El premio está dedicado a Ada Byroni (Ada Lovelaceri), la mujer más destacada en la historia de la ingeniería, que fue el primer programador de ordenadores, y que quiere promover la igualdad de mujeres y hombres."
"Kultura hartan, softwarearen programatzaileak eta garatzaileak beraien artean libreki programak elkartrukatzea arrunta zen.","En dicha cultura, era común que programadores y desarrolladores de software compartieran libremente sus programas unos con otros.","En aquella cultura, el intercambio de programas libremente entre los programadores y desarrolladores del software era común."
"FSFk gainera programatzaileak kontratu zituen GNU proiektuan lan egiteko, baina garapenaren zati handi bat (eta honela jarraitzen du izaten) boluntarioek egin zuten.","La FSF también contrató programadores para contribuir a GNU, aunque una porción substantial del desarrollo fue (y continua siendo) producida por voluntarios.","La FSF había contratado además a los programadores para trabajar en el proyecto GNU, pero buena parte del desarrollo (y sigue siendo así) lo hicieron voluntarios."
"Sergio Galán interakziodiseinatzailearen eta programatzailearen zuzendaritzapean, Boombox edo soinusistema bat garatuko dugu guztion artean, eta ondoren hiriko guneren batean instalatuko dugu edonork erabil ahal dezan.","Bajo la dirección del diseñador de interacción y programador Sergio Galán, desarrollaremos de manera colaborativa un Boombox o sistema de sonido para luego instalar en un punto de la ciudad para el uso colectivo.","Bajo la dirección del interactivo y programador Sergio Galán, desarrollaremos entre todos un Boombox o sistema sonoro, y luego lo instalaremos en alguna de las zonas de la ciudad para que pueda ser utilizado por cualquiera."
Bideojoko programatzaileak,Programadores de videojuegos,Programadores de videojuegos
"Punto de Vistaren atzean, abian jarri zenetik, Carlos Mugiro dugu, zinemazale amorratua, zinema hainbat ikuspegitik bizi duena: programatzailearen, gionistaren edo ikuslearen ikuspegitik.","Detrás de Punto de Vista está desde sus inicios Carlos Mugiro, un apasionado del cine que lo disfruta en múltiples facetas, como programador, como guionista o como espectador.","Detrás del Punto de Vista, desde su puesta en marcha, tenemos a Carlos Mugiro, un apasionado cinéfilo que vive el cine desde diferentes puntos de vista: desde el punto de vista del programador, guionista o espectador."
"Iparraldeko kantua eta musika munduko eragileen errepertorioa kategoriatan sailkatuak (taldeak, kantariak, programatzaileak, formatzaileak, baliabide zentroak...).","Todo un repertorio de actores del canto y de la música vasca de Iparralde (grupos de cantantes, programadores, centros de recursos...). Más información [+]","El canto del Norte y el repertorio de los agentes musicales del mundo están clasificados en categorías (grupos, cantantes, programadores, formadores, centros de recursos...)."
"Javi Pez, P3z edo Elektropez konpositore, produktore, musikari, disc jockey eta ekitalde programatzailea (Etxekalde, Elektronikaldia) da.","Javi Pez, P3z o Elektropez es compositor, productor, músico, disc jockey y programador de eventos (Etxekalde, Elektronikaldia).","Javi Pez, P3z o Electropez es compositor, productor, músico, disc jockey y equipo programador (Etxekalde, Electrónica)."
"SEO eta programatzaileak. Nvivo-ko tipoa, Carlos Sánchez.","SEO y programadores, de la mano del creador de Nvivo, Carlos Sánchez.","SEO y programadores, el tipo de Nvivo, Carlos Sánchez."
Dock Of The Bay jaialdian ikusi ahal izan genuen Mursego ardatz duen “Invisible” film sailkaezinaren zuzendari da Victor Iriarte. Baita Tabakalerako programatzailea ere.,"Víctor Iriarte es el director de ""Invisible"", película inclasificable alrededor de la figura de Mursego, que pasó por el festival También es el programador de Tabakalera.","Víctor Iriarte es el director de la incompetente película de Mursego, con el eje de Dock Of The Bay, y el programador de Tabakalera."
"""Bideojoko programatzaileak"" kategoriako artikuluak",Páginas en la categoría «Programas de televisión sobre videojuegos»,"Artículos de la categoría ""Programadores de vídeo"""
Produkzioaren programatzailea.,Programadora o Programador de la producción.,Programador de producción.
"Alderdi teknikoan, informatikari eta programatzaileak dira izar nagusiak: tresna zein hizkuntza ugariz baliatuz (php, html eta Javascript, besteak beste), nabigazioa eta elkarreraginkortasuna errazteko baliabideak integratzen dituzte, merkataritzako transakzioak “atsegin” eta ziurragoak izan daitezen.","En la parte técnica, las grandes estrellas son informáticos y programadores, encargados de construir e integrar, a través de los diferentes lenguajes (php, html, Javascript, entre otros) y herramientas, recursos que faciliten la navegación, la interactividad y la hagan más “amigable” y segura, en términos de transacciones comerciales.","En el aspecto técnico, las principales estrellas son las informáticas y programadoras: a través de múltiples herramientas y lenguas (php, html y Javascript, entre otras), integran recursos para facilitar la navegación y la interacción, con el fin de que las transacciones comerciales sean más favorables y seguras."
Aplikazioen programatzailea (28),Programador de aplicaciones (28),Programador de aplicaciones (28)
Historiako lehenengo programatzailea izan zen… emakumezkoa!,Por esti El primer programador de la historia fue… ¡una programadora!,Fue el primer programador de la historia... ¡mujer!
"Kategoria:Bideojoko programatzaileak - Wikipedia, entziklopedia askea. Laguntza","Categoría:Programas de televisión sobre videojuegos - Wikipedia, la enciclopedia libre","Categoría: Programadores de videojuegos - Wikipedia, enciclopedia libre. Ayuda"
"1960 eta 1970eko hamarkadan softwarea ez zen produktu bat kontsideratzen, garai hartako konputagailu handien saltzaileek (mainframes izenekoak) beren erosleei ematen zien eranskin bat bezala baizik, ondoren hauek erabili ahal izateko.[2] Kultura hartan, softwarearen programatzaileak eta garatzaileak beraien artean libreki programak elkartrukatzea arrunta zen.","Índice HistoriaEditar Artículos los años 1960 y 1970, el software no se consideraba un producto sino un añadido que los vendedores de las grandes computadoras de la época (las mainframes)[7] aportaban a sus clientes para que estos pudieran usarlas.","En la década de 1960 y 1970 el software no se consideraba un producto, sino como un aditamento que los vendedores de grandes computadoras de la época, llamados maimframes, daban a sus compradores para poder utilizarlos posteriormente.[2] En aquella cultura, el programador y desarrollador del software era común entre ellos el intercambio de programas."
Sistema diseinatzailea eta programatzailea,Diseñador y Programador Sistema,Sistema diseñador y programador
"Eta ez dadila aipatu gabe geratu, zuentzat, sorgin-artistontzat, aukera moduan ere proposatzen dugula arte-bilera hau, sortzeko prozesuan dauden lanen zatiak aurkeztu eta dokumentatu ahal izateko eta, aldi berean, programatzaileak/komisarioak gonbidatzeko, etorkizun hurbilean eskuragarri egongo diren piezak eta lanak proposatzeko haiei.","Y que no quede sin mencionar que lo proponemos también como una oportunidad para vosotrxs, sorgins-artistas, podás presentar y documentar fragmentos de trabajos en proceso de creación, y a su vez, invitar a programadorxs/comisarixs para proponerles piezas y trabajos que estarán disponibles en un futuro próximo.","Y que no quede sin mencionar que para vosotros, como brujas-artestas, proponemos también esta reunión de arte como oportunidad para presentar y documentar fragmentos de las obras en proceso de creación y, al mismo tiempo, invitar a los programadores/comisarios a proponer piezas y trabajos disponibles en el futuro próximo."
"Atal ofizialeko saridunak aukeratuko dituzte Ben Russell eta Naomi Uman zinemagileek (lehenbizikoak film onenaren Punto de Vista saria irabazi zuen 2010eko otsailean), MoMAko Josh Siegel programatzaileak eta Josep M. Català akademikoak. 2010.10.08","Los cineastas Ben Russell (ganador del premio Punto de Vista a la mejor película en febrero de 2010) y Naomi Uman serán de momento los encargados, junto con el programador del MoMA Josh Siegel y el académico Josep Mª Catalá, de decidir qué películas de Sección Oficial serán galardonadas.","Los cineastas Ben Russell y Naomi Uman (el primero ganó el Punto de Vista a la mejor película en febrero de 2010), el programador Josh Siegel de MoMA y el académico Josep M. Català.08."
